标题：信用资产
营业部名称：华泰证券(27)
股东：鸣石新动力傲华四号

------------------------------
担保资产:72987411.18 	 融资合约金额:0.00 	 现金资产:5780046.79
融资限额:36200000.00 	 合约负债总额:35564032.54 	 融券合约金额:30853356.80
可取金额:0.00 	 融券限额:36200000.00 	 净资产:37423378.64
融资合约利息:0.00 	 可用还款金额:5780046.79 	 融资额度:5346643.20
维持担保比例:2.0523 	 融券合约利息:0.00 	 可买券还券资金:5780046.79
融券额度:5346643.20 	 科创板集中度:0.000000 	 可用保证金:-171169.70
合约费用:0.00 	 可买担保品资金:5780046.79 	 融资合约盈亏:0.00
可转出资产:0.00 	 其他费用:0.00 	 信用买标的资金:5780046.79
融券合约盈亏:-4046950.40 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
600885	宏发股份	0	0	0	39.227	39.227	40.050	0.00	1689.000	0.000	上海Ａ	E054038178	0	人民币	
601028	玉龙股份	800	800	0	-135.032	0.000	12.390	0.00	117922.490	9912.000	上海Ａ	E054038178	0	人民币	
601689	拓普集团	6000	6000	0	21.141	21.165	27.510	29.98	38024.181	165060.000	上海Ａ	E054038178	0	人民币	
601888	中国中免	0	0	0	126.650	126.650	167.280	0.00	147160.790	0.000	上海Ａ	E054038178	0	人民币	
603033	三维股份	0	0	0	24.248	24.248	21.930	0.00	-9151.130	0.000	上海Ａ	E054038178	0	人民币	
603040	新坐标	3300	3300	0	27.618	27.650	29.210	5.64	5142.748	96393.000	上海Ａ	E054038178	0	人民币	
603060	国检集团	7100	7100	0	18.695	18.717	19.670	5.09	6761.894	139657.000	上海Ａ	E054038178	0	人民币	
603185	上机数控	0	0	0	40.981	40.981	49.160	0.00	97182.030	0.000	上海Ａ	E054038178	0	人民币	
603187	海容冷链	0	0	0	34.715	34.715	36.600	0.00	9384.650	0.000	上海Ａ	E054038178	0	人民币	
603200	上海洗霸	0	0	0	40.199	40.199	40.910	0.00	1166.660	0.000	上海Ａ	E054038178	0	人民币	
603208	江山欧派	0	0	0	100.594	100.594	101.860	0.00	-30077.290	0.000	上海Ａ	E054038178	0	人民币	
603297	永新光学	7800	0	0	45.410	45.462	45.800	0.74	2631.174	357240.000	上海Ａ	E054038178	7800	人民币	
603337	杰克股份	14600	10500	0	21.781	21.806	22.600	3.64	11577.946	329960.000	上海Ａ	E054038178	4100	人民币	
603338	浙江鼎力	4200	4200	0	75.077	75.163	75.770	0.81	2544.631	318234.000	上海Ａ	E054038178	0	人民币	
603378	亚士创能	3000	3000	0	42.460	42.509	41.310	-2.82	-3592.519	123930.000	上海Ａ	E054038178	0	人民币	
603456	九洲药业	0	0	0	28.190	28.190	28.200	0.00	-10779.500	0.000	上海Ａ	E054038178	0	人民币	
603466	风语筑	34700	34700	0	19.540	19.562	19.670	0.55	3726.069	682549.000	上海Ａ	E054038178	0	人民币	
603520	司太立	5700	5700	0	79.583	79.675	75.650	-5.05	-22913.986	431205.000	上海Ａ	E054038178	0	人民币	
603535	嘉诚国际	8500	0	0	19.762	19.785	19.450	-1.69	-2842.124	165325.000	上海Ａ	E054038178	8500	人民币	
603583	捷昌驱动	3800	3800	0	66.345	66.421	71.210	7.21	18175.812	270598.000	上海Ａ	E054038178	0	人民币	
603605	珀莱雅	2100	2100	0	148.182	148.353	181.230	22.16	68963.130	380583.000	上海Ａ	E054038178	0	人民币	
603633	徕木股份	20500	0	0	15.371	15.389	15.300	-0.58	-1816.197	313650.000	上海Ａ	E054038178	20500	人民币	
603658	安图生物	4100	4100	0	165.635	165.826	154.400	-6.89	-46791.496	633040.000	上海Ａ	E054038178	0	人民币	
603659	璞泰来	700	700	0	19.294	19.321	107.420	456.11	61601.727	75194.000	上海Ａ	E054038178	0	人民币	
603661	恒林股份	7600	7600	0	50.971	51.030	49.710	-2.59	-10018.065	377796.000	上海Ａ	E054038178	0	人民币	
603707	健友股份	2900	2900	0	60.815	60.885	63.500	4.29	7574.728	184150.000	上海Ａ	E054038178	0	人民币	
603713	密尔克卫	2100	0	0	103.543	103.662	100.890	-2.67	-5814.949	211869.000	上海Ａ	E054038178	2100	人民币	
603737	三棵树	8180	8180	0	81.820	81.914	93.730	14.43	96542.082	766711.400	上海Ａ	E054038178	0	人民币	
603768	常青股份	7100	0	0	13.570	13.586	13.820	1.73	1662.160	98122.000	上海Ａ	E054038178	7100	人民币	
603810	丰山集团	4900	4900	0	45.367	45.419	47.220	3.96	8813.615	231378.000	上海Ａ	E054038178	0	人民币	
603818	曲美家居	12000	0	0	9.014	9.024	9.110	0.95	1026.282	109320.000	上海Ａ	E054038178	12000	人民币	
603826	坤彩科技	13500	13500	0	33.526	33.565	33.190	-1.12	-5051.275	448065.000	上海Ａ	E054038178	0	人民币	
603916	苏博特	1200	1200	0	40.171	40.217	26.110	-35.08	-16910.159	31332.000	上海Ａ	E054038178	0	人民币	
603987	康德莱	2800	2800	0	14.086	14.102	16.910	19.91	7852.750	47348.000	上海Ａ	E054038178	0	人民币	
000403	双林生物	4500	0	0	74.222	74.307	71.360	-3.97	-13248.288	321120.000	深圳Ａ	0680034799	4500	人民币	
000596	古井贡酒	4400	4400	0	152.750	152.926	163.200	6.72	45154.208	718080.000	深圳Ａ	0680034799	0	人民币	
000625	长安汽车	61500	0	0	10.998	11.011	11.060	0.45	3030.782	680190.000	深圳Ａ	0680034799	61500	人民币	
000739	普洛药业	0	0	0	22.143	22.143	23.000	0.00	18465.650	0.000	深圳Ａ	0680034799	0	人民币	
002025	航天电器	15900	15900	0	35.961	36.002	34.900	-3.06	-17508.046	554910.000	深圳Ａ	0680034799	0	人民币	
002050	三花智控	31100	31100	0	21.550	21.575	21.940	1.69	11344.316	682334.000	深圳Ａ	0680034799	0	人民币	
002230	科大讯飞	18400	18400	0	37.282	37.325	37.220	-0.28	-1928.375	684848.000	深圳Ａ	0680034799	0	人民币	
002271	东方雨虹	8700	8700	0	40.904	40.951	42.570	3.95	14068.287	370359.000	深圳Ａ	0680034799	0	人民币	
002299	圣农发展	23300	23300	0	29.134	29.168	29.970	2.75	18675.754	698301.000	深圳Ａ	0680034799	0	人民币	
002324	普利特	19500	19500	0	14.476	14.493	15.480	6.81	19230.861	301860.000	深圳Ａ	0680034799	0	人民币	
002352	顺丰控股	12500	11900	0	55.029	55.092	55.180	0.16	1094.287	689750.000	深圳Ａ	0680034799	600	人民币	
002381	双箭股份	38100	38100	0	9.438	9.449	9.490	0.44	1565.396	361569.000	深圳Ａ	0680034799	0	人民币	
002555	三七互娱	15300	15300	0	44.543	44.594	45.910	2.95	20107.314	702423.000	深圳Ａ	0680034799	0	人民币	
002602	世纪华通	44100	44100	0	15.495	15.513	15.320	-1.24	-8494.454	675612.000	深圳Ａ	0680034799	0	人民币	
002626	金达威	7000	7000	0	22.132	22.157	25.600	15.54	24069.920	179200.000	深圳Ａ	0680034799	0	人民币	
002690	美亚光电	10200	0	0	53.287	53.348	51.100	-4.21	-22906.803	521220.000	深圳Ａ	0680034799	10200	人民币	
002705	新宝股份	9200	9200	0	36.303	36.345	36.130	-0.59	-1973.855	332396.000	深圳Ａ	0680034799	0	人民币	
002791	坚朗五金	3000	3000	0	71.491	71.573	88.330	23.41	50212.261	264990.000	深圳Ａ	0680034799	0	人民币	
002810	山东赫达	0	0	0	29.035	29.035	33.490	0.00	30982.580	0.000	深圳Ａ	0680034799	0	人民币	
002821	凯莱英	0	0	0	218.821	218.821	237.400	0.00	97496.910	0.000	深圳Ａ	0680034799	0	人民币	
002832	比音勒芬	15300	0	0	17.164	17.184	17.490	1.78	4680.063	267597.000	深圳Ａ	0680034799	15300	人民币	
002841	视源股份	0	0	0	96.329	96.329	100.080	0.00	5644.850	0.000	深圳Ａ	0680034799	0	人民币	
002847	盐津铺子	5300	5300	0	90.583	90.687	93.890	3.53	16954.840	497617.000	深圳Ａ	0680034799	0	人民币	
002913	奥士康	2900	2900	0	59.440	59.508	58.610	-1.51	-2602.464	169969.000	深圳Ａ	0680034799	0	人民币	
002918	蒙娜丽莎	0	0	0	32.842	32.842	30.510	0.00	-43411.180	0.000	深圳Ａ	0680034799	0	人民币	
002938	鹏鼎控股	10300	10300	0	46.163	46.216	49.280	6.63	31521.378	507584.000	深圳Ａ	0680034799	0	人民币	
082444	巨星配债	0	534	0	0.000	0.000	100.000	0.00	0.000	0.000	深圳Ａ	0680034799	0	人民币	
300015	爱尔眼科	15700	15700	0	43.031	43.081	43.460	0.88	5950.630	682322.000	深圳Ａ	0680034799	0	人民币	
300037	新宙邦	0	0	0	50.941	50.941	54.550	0.00	44664.090	0.000	深圳Ａ	0680034799	0	人民币	
300113	顺网科技	29900	29900	0	25.736	25.766	24.980	-3.05	-23463.337	746902.000	深圳Ａ	0680034799	0	人民币	
300119	瑞普生物	0	0	0	21.541	21.541	22.560	0.00	6811.420	0.000	深圳Ａ	0680034799	0	人民币	
300125	聆达股份	12300	0	0	14.777	14.794	14.200	-4.01	-7297.959	174660.000	深圳Ａ	0680034799	12300	人民币	
300136	信维通信	12600	0	0	53.215	53.276	53.660	0.72	4829.467	676116.000	深圳Ａ	0680034799	12600	人民币	
300142	沃森生物	13000	13000	0	51.722	51.782	51.780	-0.00	-20.111	673140.000	深圳Ａ	0680034799	0	人民币	
300166	东方国信	60500	60500	0	12.657	12.672	12.900	1.80	13803.983	780450.000	深圳Ａ	0680034799	0	人民币	
300220	金运激光	5900	5900	0	43.427	43.477	44.280	1.85	4732.260	261252.000	深圳Ａ	0680034799	0	人民币	
300244	迪安诊断	12400	12400	0	34.427	34.467	34.800	0.97	4128.952	431520.000	深圳Ａ	0680034799	0	人民币	
300257	开山股份	300	300	0	13.232	13.262	12.960	-2.28	-90.566	3888.000	深圳Ａ	0680034799	0	人民币	
300274	阳光电源	56200	56200	0	14.380	14.397	14.900	3.50	28261.013	837380.000	深圳Ａ	0680034799	0	人民币	
300308	中际旭创	3200	3200	0	64.732	64.807	61.860	-4.55	-9418.045	197952.000	深圳Ａ	0680034799	0	人民币	
300454	深信服	3300	3300	0	189.849	190.068	198.000	4.17	26146.890	653400.000	深圳Ａ	0680034799	0	人民币	
300489	中飞股份	7200	0	0	31.707	31.744	30.410	-4.20	-9590.195	218952.000	深圳Ａ	0680034799	7200	人民币	
300572	安车检测	10900	10900	0	57.927	57.994	67.630	16.62	104914.958	737167.000	深圳Ａ	0680034799	0	人民币	
300573	兴齐眼药	4300	4300	0	143.804	143.970	142.980	-0.69	-4250.236	614814.000	深圳Ａ	0680034799	0	人民币	
300575	中旗股份	18400	18400	0	30.421	30.456	39.910	31.04	173753.104	734344.000	深圳Ａ	0680034799	0	人民币	
300613	富瀚微	3700	3700	0	111.416	111.544	115.150	3.23	13325.837	426055.000	深圳Ａ	0680034799	0	人民币	
300651	金陵体育	1700	1700	0	35.383	35.424	32.960	-6.96	-4183.537	56032.000	深圳Ａ	0680034799	0	人民币	
300677	英科医疗	100	100	0	92.054	92.198	122.550	32.94	3032.100	12255.000	深圳Ａ	0680034799	0	人民币	
300696	爱乐达	7600	7600	0	35.028	35.068	36.910	5.25	13980.607	280516.000	深圳Ａ	0680034799	0	人民币	
300699	光威复材	1700	1700	0	62.948	63.020	62.990	-0.05	-51.745	107083.000	深圳Ａ	0680034799	0	人民币	
300725	药石科技	5700	5700	0	119.219	119.356	120.160	0.67	4576.051	684912.000	深圳Ａ	0680034799	0	人民币	
300747	锐科激光	5700	5700	0	111.648	111.777	106.160	-5.03	-31977.479	605112.000	深圳Ａ	0680034799	0	人民币	

------------------------------
保存时间：2020-07-01  16:07:44 
