标题：信用资产
营业部名称：华泰证券(539)
股东：鸣石新动力傲华四号

------------------------------
担保资产:71673366.12 	 融资合约金额:0.00 	 现金资产:4699991.33
融资限额:36200000.00 	 合约负债总额:34922962.14 	 融券合约金额:30853356.80
可取金额:0.00 	 融券限额:36200000.00 	 净资产:36750403.98
融资合约利息:0.00 	 可用还款金额:4699991.33 	 融资额度:5346643.20
维持担保比例:2.0523 	 融券合约利息:0.00 	 可买券还券资金:4699991.33
融券额度:5346643.20 	 科创板集中度:0.000000 	 可用保证金:-312561.90
合约费用:0.00 	 可买担保品资金:4699991.33 	 融资合约盈亏:0.00
可转出资产:0.00 	 其他费用:0.00 	 信用买标的资金:4699991.33
融券合约盈亏:-3405880.00 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
603060	国检集团	7100	7100	0	18.695	18.717	18.310	-2.17	-2883.001	130001.000	上海Ａ	E054038178	0	人民币	
603127	昭衍新药	7200	7200	0	87.473	87.574	90.760	3.64	22914.907	653472.000	上海Ａ	E054038178	0	人民币	
603185	上机数控	15520	15520	0	39.736	39.782	43.170	8.52	52525.182	669998.400	上海Ａ	E054038178	0	人民币	
603360	百傲化学	8500	8500	0	20.709	20.733	19.610	-5.42	-9533.188	166685.000	上海Ａ	E054038178	0	人民币	
603378	亚士创能	3000	3000	0	42.460	42.509	43.370	2.03	2580.373	130110.000	上海Ａ	E054038178	0	人民币	
603501	韦尔股份	2600	2600	0	194.040	194.263	197.800	1.82	9184.578	514280.000	上海Ａ	E054038178	0	人民币	
603520	司太立	5700	5700	0	79.583	79.675	81.520	2.32	10506.536	464664.000	上海Ａ	E054038178	0	人民币	
603538	美诺华	12000	12000	0	50.829	50.888	52.910	3.97	24241.842	634920.000	上海Ａ	E054038178	0	人民币	
603605	珀莱雅	4600	4600	0	158.872	159.055	172.510	8.46	61822.222	793546.000	上海Ａ	E054038178	0	人民币	
603659	璞泰来	200	200	0	-4.278	0.000	99.760	0.00	20782.249	19952.000	上海Ａ	E054038178	0	人民币	
603666	亿嘉和	1100	1100	0	105.027	105.148	103.600	-1.47	-1700.754	113960.000	上海Ａ	E054038178	0	人民币	
603707	健友股份	2900	2900	0	60.815	60.885	61.530	1.06	1868.297	178437.000	上海Ａ	E054038178	0	人民币	
603711	香飘飘	17600	17600	0	32.407	32.444	30.250	-6.76	-38575.460	532400.000	上海Ａ	E054038178	0	人民币	
603737	三棵树	5600	5600	0	113.979	114.110	122.670	7.50	47879.605	686952.000	上海Ａ	E054038178	0	人民币	
603826	坤彩科技	13500	13500	0	33.526	33.565	33.810	0.73	3309.100	456435.000	上海Ａ	E054038178	0	人民币	
603868	飞科电器	9500	9500	0	43.269	43.319	50.040	15.52	63777.813	475380.000	上海Ａ	E054038178	0	人民币	
000596	古井贡酒	4400	4400	0	148.695	148.866	147.120	-1.17	-7674.427	647328.000	深圳Ａ	0680034799	0	人民币	
002138	顺络电子	40	40	0	-421.565	0.000	24.560	0.00	17838.998	982.400	深圳Ａ	0680034799	0	人民币	
002236	大华股份	38400	38400	0	16.467	16.486	18.940	14.89	94126.810	727296.000	深圳Ａ	0680034799	0	人民币	
002241	歌尔股份	26800	26800	0	24.343	24.371	26.600	9.15	59667.788	712880.000	深圳Ａ	0680034799	0	人民币	
002271	东方雨虹	8700	8700	0	40.904	40.951	41.660	1.73	6160.392	362442.000	深圳Ａ	0680034799	0	人民币	
002281	光迅科技	23100	23100	0	32.667	32.705	32.420	-0.87	-6566.937	748902.000	深圳Ａ	0680034799	0	人民币	
002352	顺丰控股	11900	11900	0	55.059	55.122	55.990	1.57	10312.677	666281.000	深圳Ａ	0680034799	0	人民币	
002381	双箭股份	38100	38100	0	9.438	9.449	9.190	-2.74	-9851.460	350139.000	深圳Ａ	0680034799	0	人民币	
002384	东山精密	23600	23600	0	27.753	27.785	29.140	4.88	31942.340	687704.000	深圳Ａ	0680034799	0	人民币	
002444	巨星科技	58500	58500	0	12.121	12.135	12.230	0.78	5553.727	715455.000	深圳Ａ	0680034799	0	人民币	
002456	欧菲光	38800	38800	0	17.032	17.052	17.390	1.99	13114.458	674732.000	深圳Ａ	0680034799	0	人民币	
002465	海格通信	63700	63700	0	13.655	13.671	13.140	-3.88	-33768.071	837018.000	深圳Ａ	0680034799	0	人民币	
002626	金达威	26600	26600	0	24.931	24.960	24.610	-1.40	-9291.420	654626.000	深圳Ａ	0680034799	0	人民币	
002785	万里石	15000	15000	0	17.496	17.516	17.030	-2.77	-7283.767	255450.000	深圳Ａ	0680034799	0	人民币	
002791	坚朗五金	7400	7400	0	84.360	84.457	88.000	4.20	26187.120	651200.000	深圳Ａ	0680034799	0	人民币	
002803	吉宏股份	20900	20900	0	26.339	26.369	26.200	-0.64	-3534.817	547580.000	深圳Ａ	0680034799	0	人民币	
002810	山东赫达	8500	8500	0	27.240	27.271	30.450	11.66	26987.351	258825.000	深圳Ａ	0680034799	0	人民币	
002821	凯莱英	4100	4100	0	218.854	219.106	228.710	4.38	39331.232	937711.000	深圳Ａ	0680034799	0	人民币	
002841	视源股份	2000	2000	0	96.343	96.454	95.800	-0.68	-1306.340	191600.000	深圳Ａ	0680034799	0	人民币	
002847	盐津铺子	300	300	0	75.288	75.382	94.400	25.23	5699.714	28320.000	深圳Ａ	0680034799	0	人民币	
002912	中新赛克	3300	3300	0	145.698	145.866	149.010	2.16	10364.107	491733.000	深圳Ａ	0680034799	0	人民币	
002916	深南电路	700	700	0	149.012	149.184	163.460	9.57	9982.015	114422.000	深圳Ａ	0680034799	0	人民币	
002938	鹏鼎控股	12700	12700	0	46.935	46.989	48.580	3.39	20181.989	616966.000	深圳Ａ	0680034799	0	人民币	
082241	歌尔配债	0	338	0	0.000	0.000	100.000	0.00	0.000	0.000	深圳Ａ	0680034799	0	人民币	
300088	长信科技	79300	79300	0	10.858	10.870	10.920	0.46	3920.751	865956.000	深圳Ａ	0680034799	0	人民币	
300142	沃森生物	12900	12900	0	51.323	51.382	54.320	5.72	37855.463	700728.000	深圳Ａ	0680034799	0	人民币	
300146	汤臣倍健	22400	22400	0	20.157	20.180	21.260	5.35	24159.542	476224.000	深圳Ａ	0680034799	0	人民币	
300207	欣旺达	44800	44800	0	17.768	17.788	18.380	3.33	26470.662	823424.000	深圳Ａ	0680034799	0	人民币	
300257	开山股份	300	300	0	13.232	13.262	13.210	-0.39	-15.642	3963.000	深圳Ａ	0680034799	0	人民币	
300285	国瓷材料	26700	26700	0	30.285	30.320	30.600	0.92	7470.927	817020.000	深圳Ａ	0680034799	0	人民币	
300308	中际旭创	3200	3200	0	64.732	64.807	62.820	-3.06	-6349.578	201024.000	深圳Ａ	0680034799	0	人民币	
300347	泰格医药	7800	7800	0	81.294	81.388	90.100	10.71	67878.603	702780.000	深圳Ａ	0680034799	0	人民币	
300396	迪瑞医疗	25600	25600	0	24.346	24.374	26.250	7.70	47969.600	672000.000	深圳Ａ	0680034799	0	人民币	
300433	蓝思科技	27200	27200	0	24.184	24.212	24.350	0.57	3753.532	662320.000	深圳Ａ	0680034799	0	人民币	
300454	深信服	3300	3300	0	189.849	190.068	180.800	-4.88	-30547.836	596640.000	深圳Ａ	0680034799	0	人民币	
300572	安车检测	11200	11200	0	57.259	57.325	59.470	3.74	23997.226	666064.000	深圳Ａ	0680034799	0	人民币	
300573	兴齐眼药	3200	3200	0	144.532	144.698	141.300	-2.35	-10862.384	452160.000	深圳Ａ	0680034799	0	人民币	
300575	中旗股份	15000	15000	0	28.889	28.922	37.200	28.62	124023.300	558000.000	深圳Ａ	0680034799	0	人民币	
300635	中达安	3600	3600	0	29.544	29.578	30.380	2.71	2883.827	109368.000	深圳Ａ	0680034799	0	人民币	
300638	广和通	12200	12200	0	53.614	53.676	54.640	1.80	11750.601	666608.000	深圳Ａ	0680034799	0	人民币	
300659	中孚信息	5000	5000	0	58.445	58.512	59.020	0.87	2535.635	295100.000	深圳Ａ	0680034799	0	人民币	
300687	赛意信息	21000	21000	0	20.652	20.676	20.800	0.60	2605.680	436800.000	深圳Ａ	0680034799	0	人民币	
300759	康龙化成	4700	4700	0	48.330	48.386	87.980	81.83	185879.468	413506.000	深圳Ａ	0680034799	0	人民币	
300760	迈瑞医疗	2300	2300	0	268.642	268.951	294.350	9.44	58349.844	677005.000	深圳Ａ	0680034799	0	人民币	

------------------------------
保存时间：2020-06-22  09:14:46 
