标题：信用资产
营业部名称：华泰证券(121)
股东：鸣石新动力傲华四号

------------------------------
担保资产:36371768.59 	 融资合约金额:0.00 	 现金资产:8061905.96
融资限额:36200000.00 	 合约负债总额:0.00 	 融券合约金额:0.00
可取金额:5970630.12 	 融券限额:36200000.00 	 净资产:36371768.59
融资合约利息:0.00 	 可用还款金额:8061905.96 	 融资额度:36200000.00
维持担保比例:9999999999.9900 	 融券合约利息:0.00 	 可买券还券资金:8061905.96
融券额度:36200000.00 	 科创板集中度:0.000000 	 可用保证金:23503250.82
合约费用:0.00 	 可买担保品资金:8061905.96 	 融资合约盈亏:0.00
可转出资产:36371768.59 	 其他费用:0.00 	 信用买标的资金:8061905.96
融券合约盈亏:0.00 	 待还款总额:0.00 	 币种名称:人民币

------------------------------
证券代码	证券名称	股票余额	可用余额	冻结数量	成本价	保本价	市价	盈亏比例()	盈亏(约)	市值(约)	交易市场	股东帐户	在途数量	货币单位	
300193	佳士科技	45700	0	0	7.614	7.623	7.350	-3.58	-12451.079	335895.000	深圳Ａ	0680034799	45700	人民币	
300225	金力泰	51100	51100	0	8.253	8.263	8.330	0.82	3445.188	425663.000	深圳Ａ	0680034799	0	人民币	
300227	光韵达	19200	19200	0	14.655	14.672	13.810	-5.87	-16528.925	265152.000	深圳Ａ	0680034799	0	人民币	
300303	聚飞光电	98300	98300	0	6.737	6.745	6.030	-10.60	-70179.761	592749.000	深圳Ａ	0680034799	0	人民币	
300307	慈星股份	64100	64100	0	5.044	5.050	5.250	3.96	12817.596	336525.000	深圳Ａ	0680034799	0	人民币	
300345	华民股份	36700	36700	0	8.834	8.844	8.190	-7.40	-23980.459	300573.000	深圳Ａ	0680034799	0	人民币	
300350	华鹏飞	10600	10600	0	3.811	3.815	3.900	2.22	895.859	41340.000	深圳Ａ	0680034799	0	人民币	
300405	科隆股份	14100	0	0	6.509	6.516	6.280	-3.63	-3330.730	88548.000	深圳Ａ	0680034799	14100	人民币	
300415	伊之密	41400	41400	0	10.913	10.926	10.460	-4.26	-19252.201	433044.000	深圳Ａ	0680034799	0	人民币	
300479	神思电子	7800	7800	0	17.582	17.602	16.470	-6.43	-8821.336	128466.000	深圳Ａ	0680034799	0	人民币	
300492	华图山鼎	1700	1700	0	23.574	23.601	43.010	82.24	32957.115	73117.000	深圳Ａ	0680034799	0	人民币	
300496	中科创达	8200	0	0	102.290	102.408	94.030	-8.18	-68618.703	771046.000	深圳Ａ	0680034799	8200	人民币	
300530	达志科技	11300	11300	0	44.763	44.815	45.300	1.08	5479.426	511890.000	深圳Ａ	0680034799	0	人民币	
300535	达威股份	11400	0	0	12.901	12.916	12.520	-3.06	-4507.537	142728.000	深圳Ａ	0680034799	11400	人民币	
300610	晨化股份	21400	21400	0	13.429	13.444	13.310	-1.00	-2874.159	284834.000	深圳Ａ	0680034799	0	人民币	
300611	美力科技	9500	9500	0	9.819	9.830	10.030	2.03	1894.922	95285.000	深圳Ａ	0680034799	0	人民币	
300636	同和药业	11400	11400	0	40.204	40.250	35.820	-11.01	-50447.200	408348.000	深圳Ａ	0680034799	0	人民币	
300729	乐歌股份	2700	2700	0	73.721	73.806	43.190	-41.48	-82567.805	116613.000	深圳Ａ	0680034799	0	人民币	
300741	华宝股份	0	0	0	60.483	60.483	57.160	-5.49	9820.390	0.000	深圳Ａ	0680034799	0	人民币	

------------------------------
保存时间：2020-07-24  15:46:09 
